리뷰ID,상품명,평점,작성일,리뷰내용,구매옵션,작성자유형
R001,퓨어 비타민C 세럼,5,2025-12-28,발림성이 정말 좋고 흡수가 빨라요. 2주 사용했는데 피부톤이 확실히 밝아졌어요!,30ml,재구매
R002,퓨어 비타민C 세럼,5,2025-12-27,순수 비타민C라 걱정했는데 자극 없이 순해요. 민감성인데도 잘 맞아요,30ml,첫구매
R003,퓨어 비타민C 세럼,4,2025-12-27,효과는 좋은데 가격이 좀 부담돼요. 할인할 때 사야겠어요,30ml,첫구매
R004,퓨어 비타민C 세럼,5,2025-12-26,기미가 옅어지고 있어요! 3주째 사용중인데 확실히 달라요,30ml,재구매
R005,퓨어 비타민C 세럼,3,2025-12-26,포장이 좀 아쉬워요. 스포이드가 잘 안 올라와요,30ml,첫구매
R006,퓨어 비타민C 세럼,5,2025-12-25,피부과에서 추천받아 샀는데 역시 좋아요. 피부결이 좋아졌어요,30ml,첫구매
R007,퓨어 비타민C 세럼,4,2025-12-25,톤업 효과 확실해요. 화장이 잘 먹어요,30ml,재구매
R008,퓨어 비타민C 세럼,2,2025-12-24,피부가 따끔거려요. 저한텐 농도가 높은 것 같아요,30ml,첫구매
R009,퓨어 비타민C 세럼,5,2025-12-24,산화 안 되고 오래 가는 게 최고 장점이에요. 다른 거 쓰다 돌아왔어요,30ml,재구매
R010,퓨어 비타민C 세럼,4,2025-12-23,배송 빠르고 제품도 좋아요. 미백 효과 기대중이에요,30ml,첫구매
R011,퓨어 비타민C 세럼,5,2025-12-23,잡티가 줄었어요. 꾸준히 쓸 거예요,30ml,재구매
R012,퓨어 비타민C 세럼,1,2025-12-22,용량이 너무 적어요. 30ml가 2주만에 끝났어요,30ml,첫구매
R013,퓨어 비타민C 세럼,5,2025-12-22,텍스처가 가볍고 끈적임 없어요. 여름에도 좋을 듯,30ml,재구매
R014,퓨어 비타민C 세럼,4,2025-12-21,비건 인증이라 마음 놓고 써요. 성분이 깨끗해요,30ml,첫구매
R015,퓨어 비타민C 세럼,5,2025-12-21,남자친구도 같이 쓰는데 둘 다 피부 좋아졌어요,30ml,재구매
R016,퓨어 비타민C 세럼,3,2025-12-20,효과는 있는데 냄새가 좀 나요. 철 냄새 같은,30ml,첫구매
R017,퓨어 비타민C 세럼,5,2025-12-20,3통째 쓰고 있어요. 확실히 얼굴이 맑아졌어요,30ml,재구매
R018,퓨어 비타민C 세럼,4,2025-12-19,선물로 샀는데 엄마가 좋아하세요. 재구매 예정이에요,30ml,첫구매
R019,퓨어 비타민C 세럼,2,2025-12-19,뚜껑이 잘 안 열려요. 패키지 디자인 개선이 필요해요,30ml,첫구매
R020,퓨어 비타민C 세럼,5,2025-12-18,피부과 시술 후에 쓰기 좋아요. 자극 없고 진정돼요,30ml,재구매
R021,퓨어 비타민C 세럼,5,2025-12-18,광채가 살아나요. 톤업크림 안 발라도 환해요,30ml,재구매
R022,퓨어 비타민C 세럼,4,2025-12-17,오스틴꺼 쓰다가 갈아탔는데 이게 더 순하고 좋아요,30ml,첫구매
R023,퓨어 비타민C 세럼,5,2025-12-17,화해 순위 보고 샀는데 역시 1등 할 만해요,30ml,첫구매
R024,퓨어 비타민C 세럼,3,2025-12-16,배송 중 상자가 찌그러져 왔어요. 제품은 괜찮았지만,30ml,첫구매
R025,퓨어 비타민C 세럼,5,2025-12-16,흡수력 최고! 바르자마자 쏙쏙 들어가요,30ml,재구매
R026,퓨어 비타민C 세럼,4,2025-12-15,여드름 자국이 옅어지고 있어요. 1달 사용 후기,30ml,재구매
R027,퓨어 비타민C 세럼,5,2025-12-15,아침에 바르면 화장 지속력이 좋아져요,30ml,재구매
R028,퓨어 비타민C 세럼,2,2025-12-14,가격 대비 용량이 아쉬워요. 50ml 출시해주세요,30ml,재구매
R029,퓨어 비타민C 세럼,5,2025-12-14,임상 결과 믿고 샀는데 실제로 효과 있어요,30ml,첫구매
R030,퓨어 비타민C 세럼,4,2025-12-13,겨울에는 이것만 바르면 좀 건조해요. 크림이랑 같이 쓰세요,30ml,재구매
R031,퓨어 비타민C 세럼,5,2025-12-13,모공이 줄어든 느낌이에요. 피부결이 매끈해졌어요,30ml,재구매
R032,퓨어 비타민C 세럼,5,2025-12-12,엄마 선물로 드렸더니 또 사달라고 하세요,30ml,재구매
R033,퓨어 비타민C 세럼,3,2025-12-12,효과는 좋은데 유통기한이 짧아요,30ml,첫구매
R034,퓨어 비타민C 세럼,5,2025-12-11,노란빛이 도는 게 진짜 비타민C 느낌이에요. 효과도 확실,30ml,첫구매
R035,퓨어 비타민C 세럼,4,2025-12-11,수분감이 좋아요. 세럼인데 촉촉해요,30ml,재구매
R036,퓨어 비타민C 세럼,5,2025-12-10,주름도 좀 펴지는 것 같아요. 팔자 부분이 나아졌어요,30ml,재구매
R037,퓨어 비타민C 세럼,1,2025-12-10,트러블이 났어요. 제 피부엔 안 맞나봐요,30ml,첫구매
R038,퓨어 비타민C 세럼,5,2025-12-09,스포이드 한 번에 적당량 나와서 편해요,30ml,재구매
R039,퓨어 비타민C 세럼,4,2025-12-09,점점 피부가 좋아지는 게 느껴져요. 꾸준히 사용 중,30ml,재구매
R040,퓨어 비타민C 세럼,5,2025-12-08,피부 장벽 강화에도 좋은 것 같아요,30ml,재구매
R041,퓨어 비타민C 세럼,3,2025-12-08,향이 좀 강해요. 무향 버전 출시해주세요,30ml,첫구매
R042,퓨어 비타민C 세럼,5,2025-12-07,칙칙했던 피부가 맑아졌어요. 주변에서 뭐 바르냐고 물어봐요,30ml,재구매
R043,퓨어 비타민C 세럼,4,2025-12-07,성분이 깨끗해서 좋아요. 피부에 좋은 것만 들어있어요,30ml,첫구매
R044,퓨어 비타민C 세럼,5,2025-12-06,다크서클이 좀 나아진 것 같아요,30ml,재구매
R045,퓨어 비타민C 세럼,2,2025-12-06,한 달 썼는데 별 차이 못 느꼈어요,30ml,첫구매
R046,퓨어 비타민C 세럼,5,2025-12-05,쿠팡 로켓배송이라 바로 받을 수 있어서 좋아요,30ml,재구매
R047,퓨어 비타민C 세럼,4,2025-12-05,닥터지꺼보다 확실히 좋아요. 흡수력이 달라요,30ml,첫구매
R048,퓨어 비타민C 세럼,5,2025-12-04,민감성인데 트러블 없이 잘 쓰고 있어요,30ml,재구매
R049,퓨어 비타민C 세럼,5,2025-12-04,안티에이징 효과까지 있어서 만족해요,30ml,재구매
R050,퓨어 비타민C 세럼,3,2025-12-03,좋은데 좀 비싸요. 세일 자주 해주세요,30ml,첫구매
R051,울트라 수분 크림,5,2025-12-28,건조한 겨울에 필수예요. 하루종일 촉촉해요,50ml,재구매
R052,울트라 수분 크림,5,2025-12-27,발림성이 부드럽고 흡수가 빨라요. 끈적임 제로,50ml,첫구매
R053,울트라 수분 크림,4,2025-12-27,보습력은 좋은데 여름에는 좀 무거울 것 같아요,50ml,첫구매
R054,울트라 수분 크림,5,2025-12-26,피부가 탱탱해지는 느낌이에요. 수분감 최고,50ml,재구매
R055,울트라 수분 크림,3,2025-12-26,용기 디자인이 예쁜데 뚜껑이 잘 안 닫혀요,50ml,첫구매
R056,울트라 수분 크림,5,2025-12-25,비타민C 세럼이랑 같이 쓰면 시너지가 대단해요,50ml,재구매
R057,울트라 수분 크림,4,2025-12-25,향이 은은하고 좋아요. 화학적인 느낌이 없어요,50ml,첫구매
R058,울트라 수분 크림,2,2025-12-24,양이 적어요. 50ml가 3주만에 끝났어요,50ml,첫구매
R059,울트라 수분 크림,5,2025-12-24,세럼 바르고 이거 바르면 피부가 물광이에요,50ml,재구매
R060,울트라 수분 크림,5,2025-12-23,메이크업 베이스로도 좋아요. 피부 정돈이 잘 돼요,50ml,재구매
R061,울트라 수분 크림,4,2025-12-23,건성 피부인데 겨울에도 충분한 보습력이에요,50ml,재구매
R062,울트라 수분 크림,5,2025-12-22,자극 없이 순해서 온 가족이 쓰고 있어요,50ml,재구매
R063,울트라 수분 크림,3,2025-12-22,좋은데 가격이 좀 있어요. 할인 좀 더 해주세요,50ml,첫구매
R064,울트라 수분 크림,5,2025-12-21,각질이 일어나던 볼 부분이 매끈해졌어요,50ml,재구매
R065,울트라 수분 크림,4,2025-12-21,리뷰 보고 샀는데 기대 이상이에요,50ml,첫구매
R066,울트라 수분 크림,5,2025-12-20,취침 전에 바르면 아침에 피부가 달라요,50ml,재구매
R067,울트라 수분 크림,2,2025-12-20,지성 피부에는 좀 무거워요. 피부타입 잘 보고 사세요,50ml,첫구매
R068,울트라 수분 크림,5,2025-12-19,화장 들뜸이 없어졌어요. 보습이 오래 가요,50ml,재구매
R069,울트라 수분 크림,4,2025-12-19,비건 인증이라 환경도 생각하는 브랜드네요,50ml,첫구매
R070,울트라 수분 크림,5,2025-12-18,수분크림 이것저것 써봤는데 여기가 최고예요,50ml,재구매
R071,울트라 수분 크림,5,2025-12-18,패키지가 고급스러워서 선물용으로도 좋아요,50ml,재구매
R072,울트라 수분 크림,3,2025-12-17,배송 중 상자가 좀 눌려왔어요. 제품은 괜찮았지만,50ml,첫구매
R073,울트라 수분 크림,5,2025-12-17,밤에 팩 대용으로 두껍게 바르면 다음 날 피부 장난 아니에요,50ml,재구매
R074,울트라 수분 크림,4,2025-12-16,무향이면 더 좋겠어요. 그래도 현재 향도 나쁘진 않아요,50ml,재구매
R075,울트라 수분 크림,5,2025-12-16,겨울 필수템으로 등극했어요!,50ml,재구매
R076,제주 녹차 마스크팩,5,2025-12-28,마스크팩 중에 제일 촉촉해요. 시트도 두껍고 좋아요,10매,재구매
R077,제주 녹차 마스크팩,5,2025-12-27,녹차 향이 은은하고 진정 효과가 좋아요,10매,첫구매
R078,제주 녹차 마스크팩,4,2025-12-27,시트가 얼굴에 잘 밀착돼요. 에센스도 넉넉해요,10매,재구매
R079,제주 녹차 마스크팩,5,2025-12-26,피부 트러블 났을 때 쓰면 진정이 빨라요,10매,재구매
R080,제주 녹차 마스크팩,3,2025-12-26,개별 포장인데 뜯기가 좀 어려워요,10매,첫구매
R081,제주 녹차 마스크팩,5,2025-12-25,일주일에 3번씩 쓰고 있어요. 피부가 맑아졌어요,10매,재구매
R082,제주 녹차 마스크팩,4,2025-12-25,수분 충전에 최고예요. 에어컨 밑에서 일하는데 필수,10매,재구매
R083,제주 녹차 마스크팩,5,2025-12-24,합리적인 가격에 좋은 품질이에요,10매,첫구매
R084,제주 녹차 마스크팩,2,2025-12-24,에센스가 너무 흘러내려요. 양 조절이 필요해요,10매,첫구매
R085,제주 녹차 마스크팩,5,2025-12-23,매일 쓰기 부담 없는 가격이라 좋아요,10매,재구매
R086,제주 녹차 마스크팩,4,2025-12-23,제주도 녹차 성분이라 더 믿음이 가요,10매,첫구매
R087,제주 녹차 마스크팩,5,2025-12-22,모공 관리에도 도움이 되는 것 같아요,10매,재구매
R088,제주 녹차 마스크팩,5,2025-12-22,다른 마스크팩 안 쓰게 돼요. 이것만 쓰게 돼요,10매,재구매
R089,제주 녹차 마스크팩,3,2025-12-21,시트 사이즈가 좀 작아요. 이마가 안 덮여요,10매,첫구매
R090,제주 녹차 마스크팩,5,2025-12-21,남자친구도 좋아해요. 같이 쓰고 있어요,10매,재구매
R091,제주 녹차 마스크팩,4,2025-12-20,피부 자극 없이 순하고 좋아요,10매,재구매
R092,제주 녹차 마스크팩,5,2025-12-20,회사에서 야근할 때 쓰면 피로가 풀려요,10매,재구매
R093,제주 녹차 마스크팩,2,2025-12-19,접착력이 좀 약해요. 움직이면 떨어져요,10매,첫구매
R094,제주 녹차 마스크팩,5,2025-12-19,선물세트로 구매했는데 모두 만족해요,10매,재구매
R095,제주 녹차 마스크팩,4,2025-12-18,포장이 깔끔하고 성분이 좋아서 안심이에요,10매,첫구매
R096,제주 녹차 마스크팩,5,2025-12-18,저녁 루틴에 빠질 수 없는 아이템이에요,10매,재구매
R097,제주 녹차 마스크팩,5,2025-12-17,피부 톤이 고르게 정리되는 느낌이에요,10매,재구매
R098,제주 녹차 마스크팩,3,2025-12-17,여름에는 냉장 보관해야 하는데 안내가 없어요,10매,첫구매
R099,제주 녹차 마스크팩,5,2025-12-16,항산화 효과가 있는지 피부가 건강해진 느낌,10매,재구매
R100,제주 녹차 마스크팩,4,2025-12-16,다른 브랜드 쓰다가 왔는데 확실히 다르네요,10매,첫구매
R101,퓨어 비타민C 세럼,5,2025-12-03,엄마랑 같이 쓰고 있어요. 둘 다 피부 좋아졌어요,30ml,재구매
R102,퓨어 비타민C 세럼,4,2025-12-02,미백 기능성 화장품 인증이라 더 믿음이 가요,30ml,첫구매
R103,퓨어 비타민C 세럼,5,2025-12-02,여드름 흔적이 점점 옅어지고 있어요,30ml,재구매
R104,퓨어 비타민C 세럼,5,2025-12-01,피부 탄력까지 좋아진 느낌. 세럼 하나로 멀티 효과,30ml,재구매
R105,퓨어 비타민C 세럼,3,2025-12-01,좋은데 냉장보관 해야 한다는 게 불편해요,30ml,첫구매
R106,퓨어 비타민C 세럼,5,2025-11-30,유튜버 추천으로 샀는데 진짜 좋네요,30ml,첫구매
R107,퓨어 비타민C 세럼,4,2025-11-30,아침에 바르면 화장이 잘 받아요. 톤업 효과 확실,30ml,재구매
R108,퓨어 비타민C 세럼,5,2025-11-29,6개월째 사용중. 기미가 많이 옅어졌어요,30ml,재구매
R109,퓨어 비타민C 세럼,2,2025-11-29,개봉 후 색이 변했어요. 산화된 건지 원래 그런 건지,30ml,첫구매
R110,퓨어 비타민C 세럼,5,2025-11-28,피부과 선생님도 추천하셨어요,30ml,재구매
R111,퓨어 비타민C 세럼,4,2025-11-28,클레어스보다 효과가 빨리 나타나요,30ml,첫구매
R112,퓨어 비타민C 세럼,5,2025-11-27,결혼 준비 중인데 피부가 확 좋아져서 감사해요,30ml,첫구매
R113,퓨어 비타민C 세럼,5,2025-11-27,우리 엄마 피부 나이가 10살 젊어졌대요,30ml,재구매
R114,퓨어 비타민C 세럼,3,2025-11-26,스포이드 끝이 잘 막혀요. 개선 부탁드려요,30ml,재구매
R115,퓨어 비타민C 세럼,5,2025-11-26,저녁 루틴에 필수예요. 다음 날 피부가 달라요,30ml,재구매
R116,퓨어 비타민C 세럼,4,2025-11-25,선물했더니 다들 좋아해요. 재구매율이 높은 이유가 있네요,30ml,재구매
R117,퓨어 비타민C 세럼,5,2025-11-25,피부 고민이 줄었어요. 만능 세럼이에요,30ml,재구매
R118,퓨어 비타민C 세럼,2,2025-11-24,사용 후 피부가 벗겨졌어요. 각질이 심하게,30ml,첫구매
R119,퓨어 비타민C 세럼,5,2025-11-24,탄력, 미백, 보습 다 되는 세럼이에요,30ml,재구매
R120,퓨어 비타민C 세럼,4,2025-11-23,비타민C 세럼 중에 산화가 제일 느려요,30ml,재구매
R121,퓨어 비타민C 세럼,5,2025-11-23,잡티 때문에 스트레스였는데 많이 나아졌어요,30ml,재구매
R122,퓨어 비타민C 세럼,5,2025-11-22,자극 없이 순하고 효과도 좋은 세럼,30ml,재구매
R123,퓨어 비타민C 세럼,3,2025-11-22,좀 더 저렴하면 좋겠어요. 효과는 인정합니다,30ml,첫구매
R124,퓨어 비타민C 세럼,5,2025-11-21,사계절 내내 쓸 수 있는 세럼이에요,30ml,재구매
R125,퓨어 비타민C 세럼,4,2025-11-21,피부 장벽이 튼튼해진 느낌이에요,30ml,재구매
R126,울트라 수분 크림,5,2025-12-15,겨울 건조함을 확실히 잡아줘요,50ml,재구매
R127,울트라 수분 크림,4,2025-12-14,사무실 에어컨 바람에도 피부가 안 땅겨요,50ml,재구매
R128,울트라 수분 크림,5,2025-12-14,촉촉함이 진짜 오래 가요. 저녁까지 유지,50ml,재구매
R129,울트라 수분 크림,3,2025-12-13,튜브형이면 더 편할 것 같아요. 위생적으로,50ml,첫구매
R130,울트라 수분 크림,5,2025-12-13,건조함 때문에 긁던 습관이 없어졌어요,50ml,재구매
R131,울트라 수분 크림,4,2025-12-12,수분크림이지만 영양감도 있어서 좋아요,50ml,재구매
R132,울트라 수분 크림,5,2025-12-12,피부가 탱탱하고 윤기가 나요,50ml,재구매
R133,울트라 수분 크림,2,2025-12-11,여드름성 피부에는 좀 무거운 것 같아요,50ml,첫구매
R134,울트라 수분 크림,5,2025-12-11,세럼이랑 조합이 너무 좋아요. 세트로 사세요,50ml,재구매
R135,울트라 수분 크림,4,2025-12-10,아이 피부에도 쓸 수 있어서 좋아요,50ml,재구매
R136,울트라 수분 크림,5,2025-12-10,발림성이 크림인데도 가벼워요,50ml,재구매
R137,울트라 수분 크림,5,2025-12-09,수분 부족 피부에 구원자예요,50ml,재구매
R138,울트라 수분 크림,3,2025-12-09,리필 용기가 있으면 좋겠어요. 환경도 생각해주세요,50ml,재구매
R139,울트라 수분 크림,5,2025-12-08,밤에 팩처럼 두껍게 바르면 아침에 꿀피부,50ml,재구매
R140,울트라 수분 크림,4,2025-12-08,히알루론산 성분이 많아서 그런지 촉촉함이 달라요,50ml,첫구매
R141,울트라 수분 크림,5,2025-12-07,2통째 사용 중. 안 쓰면 불안해요,50ml,재구매
R142,울트라 수분 크림,5,2025-12-07,모공도 좀 줄어든 것 같아요,50ml,재구매
R143,울트라 수분 크림,2,2025-12-06,냉장 보관 안내가 없어서 상온에 뒀더니 질감이 변했어요,50ml,첫구매
R144,울트라 수분 크림,5,2025-12-06,환절기 피부 트러블에도 자극 없이 써요,50ml,재구매
R145,울트라 수분 크림,4,2025-12-05,남자도 쓰기 좋은 수분크림이에요,50ml,첫구매
R146,울트라 수분 크림,5,2025-12-05,수분 측정기로 재봤는데 확실히 수분량 올라갔어요,50ml,재구매
R147,울트라 수분 크림,5,2025-12-04,갈라짐이 심했던 피부가 정상으로 돌아왔어요,50ml,재구매
R148,울트라 수분 크림,3,2025-12-04,용량 대비 가격이 좀 있어요,50ml,첫구매
R149,울트라 수분 크림,5,2025-12-03,이거 바르고 자면 다음 날 세수할 때 피부가 물광,50ml,재구매
R150,울트라 수분 크림,4,2025-12-03,확실히 피부가 편안해지는 크림이에요,50ml,재구매
R151,제주 녹차 마스크팩,5,2025-12-15,주 3회 사용하고 있어요. 피부 컨디션 유지에 최고,10매,재구매
R152,제주 녹차 마스크팩,4,2025-12-14,에센스가 많아서 목과 손에도 발라요,10매,재구매
R153,제주 녹차 마스크팩,5,2025-12-14,마스크팩 후 수분감이 오래 지속돼요,10매,재구매
R154,제주 녹차 마스크팩,3,2025-12-13,시트 재질이 좀 더 부드러우면 좋겠어요,10매,첫구매
R155,제주 녹차 마스크팩,5,2025-12-13,항산화 성분 덕분인지 피부가 건강해진 느낌,10매,재구매
R156,제주 녹차 마스크팩,4,2025-12-12,녹차 성분이 진정 효과가 좋아요,10매,재구매
R157,제주 녹차 마스크팩,5,2025-12-12,회사 동료들한테도 추천했어요,10매,재구매
